stdout: IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ 
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getLineno_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getLineno() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getCharno_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getCharno() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getChildCount_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getChildCount() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
StatementExpression expression Assignment expressionl MemberReference member assignLhsChild_ter ^ ^ ^ ^ value MemberReference member lhs_ter ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ 
assignLhsChild = lhs;

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getType_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.getType().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() != Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.hasThisType().getString().equals("null"))){
IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.isOverride())){

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getName_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.getName().getString().equals("null"))){
IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MemberReference member pType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BLOCK_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ==_ter ^ ^ operandl MemberReference member pType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SCRIPT_ter ^ ^ ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ==_ter ^ ^ operandl MemberReference member pType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member NAME_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
if((((pType == Token.BLOCK) || (pType == Token.SCRIPT)) || (pType == Token.NAME))){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ ^ 
if(((((lhs.getType() == Token.GETPROP) && lhs.getLastChild().getString().equals("null")) && lhs.getLastChild().getString().equals("null")) && lhs.getLastChild().getString().equals("null"))){

IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ ^ 
if((jsDoc.isConstructor() || jsDoc.hasThisType())){

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier n_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((n.getType() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MemberReference member pType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BLOCK_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ==_ter ^ ^ operandl MemberReference member pType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SCRIPT_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
if(((pType == Token.BLOCK) || (pType == Token.SCRIPT))){

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getQualifiedName_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getQualifiedName() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.getLastChild().getString())){

ReturnStatement expression Literal value false_ter ^ ^ ^ ^ ^ 
if (true) { return false; }

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((jsDoc.getType() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.isOverride().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier t_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((t.getType() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier pType_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((pType.getType() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member hasChildren_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.hasChildren())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member hasOneChild_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.hasOneChild())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member hasMoreThanOneChild_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.hasMoreThanOneChild())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member hasSideEffects_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.hasSideEffects())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member isQualifiedName_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.isQualifiedName())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member isUnscopedQualifiedName_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.isUnscopedQualifiedName())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member isVarArgs_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.isVarArgs())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member isOptionalArg_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.isOptionalArg())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member isSyntheticBlock_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.isSyntheticBlock())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member wasEmptyNode_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.wasEmptyNode())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member isNoSideEffectsCall_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.isNoSideEffectsCall())){

IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ member isQuotedString_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.isQuotedString())){

condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) || lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getType_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.getLastChild().getType().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getQualifiedName_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.getLastChild().getQualifiedName().equals("null"))){
IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.getLastChild().equals("null"))){

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier rhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((rhs.getType() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member hasChildren_ter ^ ^ ^ ^ ^ 
if(lhs.hasChildren()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member hasOneChild_ter ^ ^ ^ ^ ^ 
if(lhs.hasOneChild()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member hasMoreThanOneChild_ter ^ ^ ^ ^ ^ 
if(lhs.hasMoreThanOneChild()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member hasSideEffects_ter ^ ^ ^ ^ ^ 
if(lhs.hasSideEffects()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member isQualifiedName_ter ^ ^ ^ ^ ^ 
if(lhs.isQualifiedName()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member isUnscopedQualifiedName_ter ^ ^ ^ ^ ^ 
if(lhs.isUnscopedQualifiedName()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member isVarArgs_ter ^ ^ ^ ^ ^ 
if(lhs.isVarArgs()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member isOptionalArg_ter ^ ^ ^ ^ ^ 
if(lhs.isOptionalArg()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member isSyntheticBlock_ter ^ ^ ^ ^ ^ 
if(lhs.isSyntheticBlock()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member wasEmptyNode_ter ^ ^ ^ ^ ^ 
if(lhs.wasEmptyNode()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member isNoSideEffectsCall_ter ^ ^ ^ ^ ^ 
if(lhs.isNoSideEffectsCall()){

IfStatement condition MethodInvocation qualifier lhs_ter ^ ^ member isQuotedString_ter ^ ^ ^ ^ ^ 
if(lhs.isQuotedString()){
